filename,databasename
fertilaid_clinic,src_heliumplus_fertilaid_clinic
onewellness_clinic,src_heliumplus_onwellness_clinic
wellnesspartners_clinic,src_heliumplus_wellnesspartners_clinic
imagediagnostics_ph,src_heliumplus_imagediagnostics_ph
novamedic_clinic,src_heliumplus_novamedic_clinic
euracare_lagos,src_heliumplus_euracare_lagos
imagediagnostics_borokiri,src_heliumplus_imagediagnostics_borokiri
coastalspecialist,src_heliumplus_coastalspecialist
imagediagnostics_obigbo,src_heliumplus_imagediagnostics_obigbo
