databasename,tablename,tablename_temp
src_heliumplus_onwellness_clinic,clinic,clinic_temp
src_heliumplus_onwellness_clinic,company,company_temp
src_heliumplus_onwellness_clinic,diagnoses,diagnoses_temp
src_heliumplus_onwellness_clinic,countries,countries_temp
src_heliumplus_onwellness_clinic,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_onwellness_clinic,drugs,drugs_temp
src_heliumplus_onwellness_clinic,encounter,encounter_temp
src_heliumplus_onwellness_clinic,encounter_form,encounter_form_temp
src_heliumplus_onwellness_clinic,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_onwellness_clinic,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_onwellness_clinic,in_patient,in_patient_temp
src_heliumplus_onwellness_clinic,lab_requests,lab_requests_temp
src_heliumplus_onwellness_clinic,lab_result,lab_result_temp
src_heliumplus_onwellness_clinic,lab_result_data,lab_result_data_temp
src_heliumplus_onwellness_clinic,staff_directory,staff_directory_temp
src_heliumplus_onwellness_clinic,staff_roles,staff_roles_temp
src_heliumplus_onwellness_clinic,staff_specialization,staff_specialization_temp
src_heliumplus_onwellness_clinic,state,state_temp
src_heliumplus_onwellness_clinic,patient_demograph,patient_demograph_temp
src_heliumplus_onwellness_clinic,clinical_medication,clinical_medication_temp
src_heliumplus_onwellness_clinic,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_onwellness_clinic,drug_formulary,drug_formulary_temp
src_heliumplus_onwellness_clinic,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_onwellness_clinic,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_onwellness_clinic,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_onwellness_clinic,patient_labs,patient_labs_temp
src_heliumplus_onwellness_clinic,patient_scan,patient_scan_temp
src_heliumplus_fertilaid_clinic,clinic,clinic_temp
src_heliumplus_fertilaid_clinic,company,company_temp
src_heliumplus_fertilaid_clinic,diagnoses,diagnoses_temp
src_heliumplus_fertilaid_clinic,countries,countries_temp
src_heliumplus_fertilaid_clinic,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_fertilaid_clinic,drugs,drugs_temp
src_heliumplus_fertilaid_clinic,encounter,encounter_temp
src_heliumplus_fertilaid_clinic,encounter_form,encounter_form_temp
src_heliumplus_fertilaid_clinic,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_fertilaid_clinic,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_fertilaid_clinic,in_patient,in_patient_temp
src_heliumplus_fertilaid_clinic,lab_requests,lab_requests_temp
src_heliumplus_fertilaid_clinic,lab_result,lab_result_temp
src_heliumplus_fertilaid_clinic,lab_result_data,lab_result_data_temp
src_heliumplus_fertilaid_clinic,staff_directory,staff_directory_temp
src_heliumplus_fertilaid_clinic,staff_roles,staff_roles_temp
src_heliumplus_fertilaid_clinic,staff_specialization,staff_specialization_temp
src_heliumplus_fertilaid_clinic,state,state_temp
src_heliumplus_fertilaid_clinic,patient_demograph,patient_demograph_temp
src_heliumplus_fertilaid_clinic,clinical_medication,clinical_medication_temp
src_heliumplus_fertilaid_clinic,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_fertilaid_clinic,drug_formulary,drug_formulary_temp
src_heliumplus_fertilaid_clinic,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_fertilaid_clinic,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_fertilaid_clinic,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_fertilaid_clinic,patient_labs,patient_labs_temp
src_heliumplus_fertilaid_clinic,patient_scan,patient_scan_temp
src_heliumplus_jhamale,clinic,clinic_temp
src_heliumplus_jhamale,company,company_temp
src_heliumplus_jhamale,diagnoses,diagnoses_temp
src_heliumplus_jhamale,countries,countries_temp
src_heliumplus_jhamale,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_jhamale,drugs,drugs_temp
src_heliumplus_jhamale,encounter,encounter_temp
src_heliumplus_jhamale,encounter_form,encounter_form_temp
src_heliumplus_jhamale,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_jhamale,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_jhamale,in_patient,in_patient_temp
src_heliumplus_jhamale,lab_requests,lab_requests_temp
src_heliumplus_jhamale,lab_result,lab_result_temp
src_heliumplus_jhamale,lab_result_data,lab_result_data_temp
src_heliumplus_jhamale,staff_directory,staff_directory_temp
src_heliumplus_jhamale,staff_roles,staff_roles_temp
src_heliumplus_jhamale,staff_specialization,staff_specialization_temp
src_heliumplus_jhamale,state,state_temp
src_heliumplus_jhamale,patient_demograph,patient_demograph_temp
src_heliumplus_jhamale,clinical_medication,clinical_medication_temp
src_heliumplus_jhamale,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_jhamale,drug_formulary,drug_formulary_temp
src_heliumplus_jhamale,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_jhamale,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_jhamale,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_jhamale,patient_labs,patient_labs_temp
src_heliumplus_jhamale,patient_scan,patient_scan_temp
src_heliumplus_wellnesspartners_clinic,clinic,clinic_temp
src_heliumplus_wellnesspartners_clinic,company,company_temp
src_heliumplus_wellnesspartners_clinic,diagnoses,diagnoses_temp
src_heliumplus_wellnesspartners_clinic,countries,countries_temp
src_heliumplus_wellnesspartners_clinic,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_wellnesspartners_clinic,drugs,drugs_temp
src_heliumplus_wellnesspartners_clinic,encounter,encounter_temp
src_heliumplus_wellnesspartners_clinic,encounter_form,encounter_form_temp
src_heliumplus_wellnesspartners_clinic,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_wellnesspartners_clinic,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_wellnesspartners_clinic,in_patient,in_patient_temp
src_heliumplus_wellnesspartners_clinic,lab_requests,lab_requests_temp
src_heliumplus_wellnesspartners_clinic,lab_result,lab_result_temp
src_heliumplus_wellnesspartners_clinic,lab_result_data,lab_result_data_temp
src_heliumplus_wellnesspartners_clinic,staff_directory,staff_directory_temp
src_heliumplus_wellnesspartners_clinic,staff_roles,staff_roles_temp
src_heliumplus_wellnesspartners_clinic,staff_specialization,staff_specialization_temp
src_heliumplus_wellnesspartners_clinic,state,state_temp
src_heliumplus_wellnesspartners_clinic,patient_demograph,patient_demograph_temp
src_heliumplus_wellnesspartners_clinic,clinical_medication,clinical_medication_temp
src_heliumplus_wellnesspartners_clinic,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_wellnesspartners_clinic,drug_formulary,drug_formulary_temp
src_heliumplus_wellnesspartners_clinic,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_wellnesspartners_clinic,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_wellnesspartners_clinic,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_wellnesspartners_clinic,patient_labs,patient_labs_temp
src_heliumplus_wellnesspartners_clinic,patient_scan,patient_scan_temp
src_heliumplus_imagediagnostics_owerri,clinic,clinic_temp
src_heliumplus_imagediagnostics_owerri,company,company_temp
src_heliumplus_imagediagnostics_owerri,diagnoses,diagnoses_temp
src_heliumplus_imagediagnostics_owerri,countries,countries_temp
src_heliumplus_imagediagnostics_owerri,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_imagediagnostics_owerri,drugs,drugs_temp
src_heliumplus_imagediagnostics_owerri,encounter,encounter_temp
src_heliumplus_imagediagnostics_owerri,encounter_form,encounter_form_temp
src_heliumplus_imagediagnostics_owerri,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_imagediagnostics_owerri,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_imagediagnostics_owerri,in_patient,in_patient_temp
src_heliumplus_imagediagnostics_owerri,lab_requests,lab_requests_temp
src_heliumplus_imagediagnostics_owerri,lab_result,lab_result_temp
src_heliumplus_imagediagnostics_owerri,lab_result_data,lab_result_data_temp
src_heliumplus_imagediagnostics_owerri,staff_directory,staff_directory_temp
src_heliumplus_imagediagnostics_owerri,staff_roles,staff_roles_temp
src_heliumplus_imagediagnostics_owerri,staff_specialization,staff_specialization_temp
src_heliumplus_imagediagnostics_owerri,state,state_temp
src_heliumplus_imagediagnostics_owerri,patient_demograph,patient_demograph_temp
src_heliumplus_imagediagnostics_owerri,clinical_medication,clinical_medication_temp
src_heliumplus_imagediagnostics_owerri,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_imagediagnostics_owerri,drug_formulary,drug_formulary_temp
src_heliumplus_imagediagnostics_owerri,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_imagediagnostics_owerri,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_imagediagnostics_owerri,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_imagediagnostics_owerri,patient_labs,patient_labs_temp
src_heliumplus_imagediagnostics_owerri,patient_scan,patient_scan_temp
src_heliumplus_imagediagnostics_uyo,clinic,clinic_temp
src_heliumplus_imagediagnostics_uyo,company,company_temp
src_heliumplus_imagediagnostics_uyo,diagnoses,diagnoses_temp
src_heliumplus_imagediagnostics_uyo,countries,countries_temp
src_heliumplus_imagediagnostics_uyo,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_imagediagnostics_uyo,drugs,drugs_temp
src_heliumplus_imagediagnostics_uyo,encounter,encounter_temp
src_heliumplus_imagediagnostics_uyo,encounter_form,encounter_form_temp
src_heliumplus_imagediagnostics_uyo,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_imagediagnostics_uyo,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_imagediagnostics_uyo,in_patient,in_patient_temp
src_heliumplus_imagediagnostics_uyo,lab_requests,lab_requests_temp
src_heliumplus_imagediagnostics_uyo,lab_result,lab_result_temp
src_heliumplus_imagediagnostics_uyo,lab_result_data,lab_result_data_temp
src_heliumplus_imagediagnostics_uyo,staff_directory,staff_directory_temp
src_heliumplus_imagediagnostics_uyo,staff_roles,staff_roles_temp
src_heliumplus_imagediagnostics_uyo,staff_specialization,staff_specialization_temp
src_heliumplus_imagediagnostics_uyo,state,state_temp
src_heliumplus_imagediagnostics_uyo,patient_demograph,patient_demograph_temp
src_heliumplus_imagediagnostics_uyo,clinical_medication,clinical_medication_temp
src_heliumplus_imagediagnostics_uyo,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_imagediagnostics_uyo,drug_formulary,drug_formulary_temp
src_heliumplus_imagediagnostics_uyo,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_imagediagnostics_uyo,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_imagediagnostics_uyo,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_imagediagnostics_uyo,patient_labs,patient_labs_temp
src_heliumplus_imagediagnostics_uyo,patient_scan,patient_scan_temp
src_heliumplus_imagediagnostics_borokiri,clinic,clinic_temp
src_heliumplus_imagediagnostics_borokiri,company,company_temp
src_heliumplus_imagediagnostics_borokiri,diagnoses,diagnoses_temp
src_heliumplus_imagediagnostics_borokiri,countries,countries_temp
src_heliumplus_imagediagnostics_borokiri,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_imagediagnostics_borokiri,drugs,drugs_temp
src_heliumplus_imagediagnostics_borokiri,encounter,encounter_temp
src_heliumplus_imagediagnostics_borokiri,encounter_form,encounter_form_temp
src_heliumplus_imagediagnostics_borokiri,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_imagediagnostics_borokiri,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_imagediagnostics_borokiri,in_patient,in_patient_temp
src_heliumplus_imagediagnostics_borokiri,lab_requests,lab_requests_temp
src_heliumplus_imagediagnostics_borokiri,lab_result,lab_result_temp
src_heliumplus_imagediagnostics_borokiri,lab_result_data,lab_result_data_temp
src_heliumplus_imagediagnostics_borokiri,staff_directory,staff_directory_temp
src_heliumplus_imagediagnostics_borokiri,staff_roles,staff_roles_temp
src_heliumplus_imagediagnostics_borokiri,staff_specialization,staff_specialization_temp
src_heliumplus_imagediagnostics_borokiri,state,state_temp
src_heliumplus_imagediagnostics_borokiri,patient_demograph,patient_demograph_temp
src_heliumplus_imagediagnostics_borokiri,clinical_medication,clinical_medication_temp
src_heliumplus_imagediagnostics_borokiri,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_imagediagnostics_borokiri,drug_formulary,drug_formulary_temp
src_heliumplus_imagediagnostics_borokiri,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_imagediagnostics_borokiri,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_imagediagnostics_borokiri,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_imagediagnostics_borokiri,patient_labs,patient_labs_temp
src_heliumplus_imagediagnostics_borokiri,patient_scan,patient_scan_temp
src_heliumplus_imagediagnostics_ph,clinic,clinic_temp
src_heliumplus_imagediagnostics_ph,company,company_temp
src_heliumplus_imagediagnostics_ph,diagnoses,diagnoses_temp
src_heliumplus_imagediagnostics_ph,countries,countries_temp
src_heliumplus_imagediagnostics_ph,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_imagediagnostics_ph,drugs,drugs_temp
src_heliumplus_imagediagnostics_ph,encounter,encounter_temp
src_heliumplus_imagediagnostics_ph,encounter_form,encounter_form_temp
src_heliumplus_imagediagnostics_ph,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_imagediagnostics_ph,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_imagediagnostics_ph,in_patient,in_patient_temp
src_heliumplus_imagediagnostics_ph,lab_requests,lab_requests_temp
src_heliumplus_imagediagnostics_ph,lab_result,lab_result_temp
src_heliumplus_imagediagnostics_ph,lab_result_data,lab_result_data_temp
src_heliumplus_imagediagnostics_ph,staff_directory,staff_directory_temp
src_heliumplus_imagediagnostics_ph,staff_roles,staff_roles_temp
src_heliumplus_imagediagnostics_ph,staff_specialization,staff_specialization_temp
src_heliumplus_imagediagnostics_ph,state,state_temp
src_heliumplus_imagediagnostics_ph,patient_demograph,patient_demograph_temp
src_heliumplus_imagediagnostics_ph,clinical_medication,clinical_medication_temp
src_heliumplus_imagediagnostics_ph,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_imagediagnostics_ph,drug_formulary,drug_formulary_temp
src_heliumplus_imagediagnostics_ph,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_imagediagnostics_ph,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_imagediagnostics_ph,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_imagediagnostics_ph,patient_labs,patient_labs_temp
src_heliumplus_imagediagnostics_ph,patient_scan,patient_scan_temp
src_heliumplus_mevspecialist_hospital,clinic,clinic_temp
src_heliumplus_mevspecialist_hospital,company,company_temp
src_heliumplus_mevspecialist_hospital,diagnoses,diagnoses_temp
src_heliumplus_mevspecialist_hospital,countries,countries_temp
src_heliumplus_mevspecialist_hospital,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_mevspecialist_hospital,drugs,drugs_temp
src_heliumplus_mevspecialist_hospital,encounter,encounter_temp
src_heliumplus_mevspecialist_hospital,encounter_form,encounter_form_temp
src_heliumplus_mevspecialist_hospital,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_mevspecialist_hospital,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_mevspecialist_hospital,in_patient,in_patient_temp
src_heliumplus_mevspecialist_hospital,lab_requests,lab_requests_temp
src_heliumplus_mevspecialist_hospital,lab_result,lab_result_temp
src_heliumplus_mevspecialist_hospital,lab_result_data,lab_result_data_temp
src_heliumplus_mevspecialist_hospital,staff_directory,staff_directory_temp
src_heliumplus_mevspecialist_hospital,staff_roles,staff_roles_temp
src_heliumplus_mevspecialist_hospital,staff_specialization,staff_specialization_temp
src_heliumplus_mevspecialist_hospital,state,state_temp
src_heliumplus_mevspecialist_hospital,patient_demograph,patient_demograph_temp
src_heliumplus_mevspecialist_hospital,clinical_medication,clinical_medication_temp
src_heliumplus_mevspecialist_hospital,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_mevspecialist_hospital,drug_formulary,drug_formulary_temp
src_heliumplus_mevspecialist_hospital,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_mevspecialist_hospital,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_mevspecialist_hospital,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_mevspecialist_hospital,patient_labs,patient_labs_temp
src_heliumplus_mevspecialist_hospital,patient_scan,patient_scan_temp
src_heliumplus_novamedic_clinic,clinic,clinic_temp
src_heliumplus_novamedic_clinic,company,company_temp
src_heliumplus_novamedic_clinic,diagnoses,diagnoses_temp
src_heliumplus_novamedic_clinic,countries,countries_temp
src_heliumplus_novamedic_clinic,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_novamedic_clinic,drugs,drugs_temp
src_heliumplus_novamedic_clinic,encounter,encounter_temp
src_heliumplus_novamedic_clinic,encounter_form,encounter_form_temp
src_heliumplus_novamedic_clinic,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_novamedic_clinic,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_novamedic_clinic,in_patient,in_patient_temp
src_heliumplus_novamedic_clinic,lab_requests,lab_requests_temp
src_heliumplus_novamedic_clinic,lab_result,lab_result_temp
src_heliumplus_novamedic_clinic,lab_result_data,lab_result_data_temp
src_heliumplus_novamedic_clinic,staff_directory,staff_directory_temp
src_heliumplus_novamedic_clinic,staff_roles,staff_roles_temp
src_heliumplus_novamedic_clinic,staff_specialization,staff_specialization_temp
src_heliumplus_novamedic_clinic,state,state_temp
src_heliumplus_novamedic_clinic,patient_demograph,patient_demograph_temp
src_heliumplus_novamedic_clinic,clinical_medication,clinical_medication_temp
src_heliumplus_novamedic_clinic,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_novamedic_clinic,drug_formulary,drug_formulary_temp
src_heliumplus_novamedic_clinic,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_novamedic_clinic,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_novamedic_clinic,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_novamedic_clinic,patient_labs,patient_labs_temp
src_heliumplus_novamedic_clinic,patient_scan,patient_scan_temp
src_heliumplus_madonna_hospital,clinic,clinic_temp
src_heliumplus_madonna_hospital,company,company_temp
src_heliumplus_madonna_hospital,diagnoses,diagnoses_temp
src_heliumplus_madonna_hospital,countries,countries_temp
src_heliumplus_madonna_hospital,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_madonna_hospital,drugs,drugs_temp
src_heliumplus_madonna_hospital,encounter,encounter_temp
src_heliumplus_madonna_hospital,encounter_form,encounter_form_temp
src_heliumplus_madonna_hospital,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_madonna_hospital,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_madonna_hospital,in_patient,in_patient_temp
src_heliumplus_madonna_hospital,lab_requests,lab_requests_temp
src_heliumplus_madonna_hospital,lab_result,lab_result_temp
src_heliumplus_madonna_hospital,lab_result_data,lab_result_data_temp
src_heliumplus_madonna_hospital,staff_directory,staff_directory_temp
src_heliumplus_madonna_hospital,staff_roles,staff_roles_temp
src_heliumplus_madonna_hospital,staff_specialization,staff_specialization_temp
src_heliumplus_madonna_hospital,state,state_temp
src_heliumplus_madonna_hospital,patient_demograph,patient_demograph_temp
src_heliumplus_madonna_hospital,clinical_medication,clinical_medication_temp
src_heliumplus_madonna_hospital,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_madonna_hospital,drug_formulary,drug_formulary_temp
src_heliumplus_madonna_hospital,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_madonna_hospital,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_madonna_hospital,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_madonna_hospital,patient_labs,patient_labs_temp
src_heliumplus_madonna_hospital,patient_scan,patient_scan_temp
src_heliumplus_euracare_lagos,clinic,clinic_temp
src_heliumplus_euracare_lagos,company,company_temp
src_heliumplus_euracare_lagos,diagnoses,diagnoses_temp
src_heliumplus_euracare_lagos,countries,countries_temp
src_heliumplus_euracare_lagos,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_euracare_lagos,drugs,drugs_temp
src_heliumplus_euracare_lagos,encounter,encounter_temp
src_heliumplus_euracare_lagos,encounter_form,encounter_form_temp
src_heliumplus_euracare_lagos,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_euracare_lagos,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_euracare_lagos,in_patient,in_patient_temp
src_heliumplus_euracare_lagos,lab_requests,lab_requests_temp
src_heliumplus_euracare_lagos,lab_result,lab_result_temp
src_heliumplus_euracare_lagos,lab_result_data,lab_result_data_temp
src_heliumplus_euracare_lagos,staff_directory,staff_directory_temp
src_heliumplus_euracare_lagos,staff_roles,staff_roles_temp
src_heliumplus_euracare_lagos,staff_specialization,staff_specialization_temp
src_heliumplus_euracare_lagos,state,state_temp
src_heliumplus_euracare_lagos,patient_demograph,patient_demograph_temp
src_heliumplus_euracare_lagos,clinical_medication,clinical_medication_temp
src_heliumplus_euracare_lagos,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_euracare_lagos,drug_formulary,drug_formulary_temp
src_heliumplus_euracare_lagos,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_euracare_lagos,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_euracare_lagos,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_euracare_lagos,patient_labs,patient_labs_temp
src_heliumplus_euracare_lagos,patient_scan,patient_scan_temp
src_heliumplus_coastalspecialist,clinic,clinic_temp
src_heliumplus_coastalspecialist,company,company_temp
src_heliumplus_coastalspecialist,diagnoses,diagnoses_temp
src_heliumplus_coastalspecialist,countries,countries_temp
src_heliumplus_coastalspecialist,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_coastalspecialist,drugs,drugs_temp
src_heliumplus_coastalspecialist,encounter,encounter_temp
src_heliumplus_coastalspecialist,encounter_form,encounter_form_temp
src_heliumplus_coastalspecialist,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_coastalspecialist,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_coastalspecialist,in_patient,in_patient_temp
src_heliumplus_coastalspecialist,lab_requests,lab_requests_temp
src_heliumplus_coastalspecialist,lab_result,lab_result_temp
src_heliumplus_coastalspecialist,lab_result_data,lab_result_data_temp
src_heliumplus_coastalspecialist,staff_directory,staff_directory_temp
src_heliumplus_coastalspecialist,staff_roles,staff_roles_temp
src_heliumplus_coastalspecialist,staff_specialization,staff_specialization_temp
src_heliumplus_coastalspecialist,state,state_temp
src_heliumplus_coastalspecialist,patient_demograph,patient_demograph_temp
src_heliumplus_coastalspecialist,clinical_medication,clinical_medication_temp
src_heliumplus_coastalspecialist,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_coastalspecialist,drug_formulary,drug_formulary_temp
src_heliumplus_coastalspecialist,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_coastalspecialist,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_coastalspecialist,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_coastalspecialist,patient_labs,patient_labs_temp
src_heliumplus_coastalspecialist,patient_scan,patient_scan_temp
src_heliumplus_imagediagnostics_obigbo,clinic,clinic_temp
src_heliumplus_imagediagnostics_obigbo,company,company_temp
src_heliumplus_imagediagnostics_obigbo,diagnoses,diagnoses_temp
src_heliumplus_imagediagnostics_obigbo,countries,countries_temp
src_heliumplus_imagediagnostics_obigbo,doctor_who_saw_who,doctor_who_saw_who_temp
src_heliumplus_imagediagnostics_obigbo,drugs,drugs_temp
src_heliumplus_imagediagnostics_obigbo,encounter,encounter_temp
src_heliumplus_imagediagnostics_obigbo,encounter_form,encounter_form_temp
src_heliumplus_imagediagnostics_obigbo,enrollments_antenatal,enrollments_antenatal_temp
src_heliumplus_imagediagnostics_obigbo,enrollments_immunization,enrollments_immunization_temp
src_heliumplus_imagediagnostics_obigbo,in_patient,in_patient_temp
src_heliumplus_imagediagnostics_obigbo,lab_requests,lab_requests_temp
src_heliumplus_imagediagnostics_obigbo,lab_result,lab_result_temp
src_heliumplus_imagediagnostics_obigbo,lab_result_data,lab_result_data_temp
src_heliumplus_imagediagnostics_obigbo,staff_directory,staff_directory_temp
src_heliumplus_imagediagnostics_obigbo,staff_roles,staff_roles_temp
src_heliumplus_imagediagnostics_obigbo,staff_specialization,staff_specialization_temp
src_heliumplus_imagediagnostics_obigbo,state,state_temp
src_heliumplus_imagediagnostics_obigbo,patient_demograph,patient_demograph_temp
src_heliumplus_imagediagnostics_obigbo,clinical_medication,clinical_medication_temp
src_heliumplus_imagediagnostics_obigbo,clinical_medication_data,clinical_medication_data_temp
src_heliumplus_imagediagnostics_obigbo,drug_formulary,drug_formulary_temp
src_heliumplus_imagediagnostics_obigbo,drug_formulary_data,drug_formulary_data_temp
src_heliumplus_imagediagnostics_obigbo,patient_diagnoses,patient_diagnoses_temp
src_heliumplus_imagediagnostics_obigbo,dispensed_drugs,dispensed_drugs_temp
src_heliumplus_imagediagnostics_obigbo,patient_labs,patient_labs_temp
src_heliumplus_imagediagnostics_obigbo,patient_scan,patient_scan_temp